Status of Permission/Denial for the Academic Year 2025-26 as on 11-11-2025,,,,,,,,,,
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
1,"A.S.R. Homoeopathic Medical College, Y - Junction,, Prathipadu, Tadepalligudem, West Godavari - 534146. [email]",Andhra Pradesh,101,Private,100,-,-,-,Conditional Permission,UG
2,"Dr. Allu Ramalingaiah Govt. Homoeopathic Medical College, 26-1-11, Y Junction, Rajamahendravaram, East Godavari - 533106. [email]",Andhra Pradesh,102,Govt.,63,23,Organon of Medicine-8 Materia Medica-8 Repertory-7,-,Permission,UG+PG
3,"Dr. Gururaju Govt. Homoeopathic Medical College, Gudivada, Krishna Distt.- 521301. [email]",Andhra Pradesh,103,Govt.,50,23,Organon of Medicine-8 Materia Medica-8 Repertory-7,-,Conditional Permission,UG+PG
4,"Govt. Homoeopathic Medical College, Rama Raju Palli, Ravindra Nagar Post, Kadapa Cuddapah, Andhra Pradesh, 516003. [email]",Andhra Pradesh,104,Govt.,38,8,Organon of Medicine-4 Pharmacy-4,-,Conditional Permission,UG+PG
5,"KKC Homoeopathic Medical College, 1-52, KKC Nagar, Parameswara Mangalam, Chittoor- 517584. [email]",Andhra Pradesh,105,Private,100,-,-,-,Conditional Permission,UG
6,"Maharajaha Institute of Homoeopathy Sciences and Hospital, D.NO: 31-15,, NELLIMARLA NEAR
M.D.O. OFFICE,
NELLIMARLA, Vizianagaram-535217. [email]",Andhra Pradesh,106,Private,100,-,-,-,Permission,UG
7,"Sri Adi Shiva Satguru Ali Saheb Shivaaryula Homoeopathic Medical College, Thimmapuram, NH-63, , Near Anjineyaswamy Temple, Guntakal, Anantapur- 515801. [email]",Andhra Pradesh,107,Private,100,-,-,-,Conditional Permission,UG
8,"North East Homoeopathic Medical College and Hospital, Vivek Vihar, Itanagar,
Papum Pare,  791113. [email]",Arunachal Pradesh,201,Private,0,-,-,-,Denial,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
9,"Swahid Jadav Nath Govt. Homoeopathic Medical College, Vill. Bagharbari, P.O. Khanapara, Guwahati-781037. [email]",Assam,303,Govt.,63,-,-,-,Permission,UG
10,"B.N.M. Homoeopathic Medical Hospital, Ward Number 34, Aadarsh Nagar, Saharsa, Bihar
852201. [email]",Bihar,401,Private,0,-,-,-,Denial,UG
11,"K.N.H Homoeopathic. Medical College & Hospital, Mayaganj, Bhagalpur-812001.
[email]",Bihar,402,Private,0,-,-,-,Denial,UG
12,"Magadh Homoeopathic Medical College, Biharsarif, Station Road, Nalanda-803101. [email]",Bihar,403,Private,0,-,-,-,Denial,UG
13,"G.D. Memorial Homoeopathic Medical College and Hospital, East Ram Krishna Nagar, P.O.
Jaganpura Patna -800027. [email]",Bihar,404,Private,100,42,"Organon of Medicine-6 Materia Medica-6 Repertory-6
Pediatrics-6 Practice of Medicine-6
Pharmacy - 6 Pshcyiatry-6",-,Conditional Permission,UG+PG
14,"Dr. Rambalak Singh Gaya Homoeopathic Medical College & Hospital, Amwa, Bodh Gaya- 824231, Gaya. [email]",Bihar,405,Private,40,-,-,Permission with reduction of seats in UG course,Permission,UG
15,"Dr.Yadubir Sinha Homoeopathic Medical College and Hospital, Laharisarai, Darbhanga- 846002. [email]",Bihar,406,Private,50,-,-,-,Conditional Permission,UG
16,"Mangla Kamla Homoeopathic Medical College & Hospital, Prof. Vishnu Kumar Marg, Srinagar, Siwan-841226. [email]",Bihar,407,Private,35,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
17,"R.D. Kedia Homoeopathic Medical College & Hospital, post office Hanuman Sugar Mills
Bariyapur, Motihari, East Champaran-841226, [email]",Bihar,408,Private,35,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
18,"The Temple of Hahnemann Homoeopathic Medical College & Hospital,  Opposite Post Office, Bhagat Singh Chowk, Munger- 811201. [email]",Bihar,409,Private,0,-,-,-,Denial,UG
19,"R.B.T.S. Govt. Homoeopathic Medical College, Ram Dayalu Nagar, P.O. Ramna, Muzaffarpur-
842002. [email]",Bihar,410,Govt.,75,31,"Organon of Medicine-5 Materia Medica-8 Repertory-6
Practice of Medicine-7 Pharmacy-5",-,Permission,UG+PG
20,"Dr. Halim Homoeopathic Medical College and Hospital, Ekmighat, P.O. Laheria Sarai- 846001. [email]",Bihar,411,Private,50,-,-,-,Conditional Permission,UG
21,"Kent Homoeopathic Medical College and Hospital At & P. O. Khilwat (via-Bidupur Bazar) Hajipur, District Vaishali- 844503. [email]",Bihar,412,Private,35,-,-,Permission with reduction of seats in UG course,Permission,UG
22,"Maharshi Menhi Homoeopathic Medical College and Hospital, Jeewachh Nagar, Katihar- [email]",Bihar,413,Private,35,-,-,Permission with reduction of seats in UG course,Permission,UG
23,"Muzaffarpur Homoeopathic Medical College, Raghu Nath Pandey Nagar, MIC Bela, Muzaffarpur-842005. [email]",Bihar,414,Private,0,-,-,-,Denial,UG
24,"Patna Homoeopathic Medical College and Hospital, Ram Krishan Nagar, (Sorangpur), Patna- 800027. [email]",Bihar,415,Private,50,-,-,-,Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
25,"Homoeopathic Medical College and Hospital, M- 671, Sector 26, U.T. Chandigarh - 160019. [email]",Chandigarh,601,Private,0,-,-,-,Denial,UG
26,"Chhadamilal Chouksey (C.L.) Homoeopathic Medical College and Hospital, Lal Khadan Masturi Road, Bilaspur- 495001. [email]",Chhattisgarh,501,Private,0,-,-,-,Denial,UG
27,"Maharana Pratap Homoeopathic Medical College, Near Rishabh Enclave, Imlidih, New Rajendra Nagar, Raipur-001. [email]",Chhattisgarh,502,Private,0,-,-,-,Denial,UG
28,"Raipur Homoeopathic Medical College and Hospital, Ram Kund, Chaube Colony, Raipur- 492001. [email]",Chhattisgarh,503,Private,35,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
29,"Nehru Homoeopathic Medical College and Hospital, B- Block, Defence Colony, New Delhi- 110024. [email]",Delhi,701,Govt.,125,9,Organon of Medicine-3 Materia Medica-3 Practice of Medicine-3,-,Conditional Permission,UG+PG
30,"Dr. B.R. Sur Homoeopathic Medical College and Hospital, Near Nanakpura Gurudwara (Ring Road), Moti Bagh-II, New Delhi-110021. [email]",Delhi,702,Govt.,63,6,Materia Medica-3 Practice of Medicine-3,-,Conditional Permission,UG+PG
31,"National Institute of Homoeopathy, Delhi (A Satellite Institute of NIH, KOLKATA); Sector A-8, Chaudhary Ramdev Marg, Narela, Delhi-110040. [email], [email]",Delhi,703,Govt./NI,-,17,"Organon of Medicine-02 Materia Medica-02 Repertory- 03
Pharmacy-02 Practice of medicine-04
Pediatrics-02 Psychitary-02",-,Conditional Permission,PG
32,"Kamaxi Devi Homoeopathic Medical College, Hill Top, Shiroda, Goa-403103. [email]",Goa,801,Private,30,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
33,"Aarihant Homoeopathic Medical College & Research Institute, At Bhoya Rathod, Opp. Iffco Adalaj-Sertha Road, Gandhinagar-382420. [email]",Gujarat,901,Private,100,24,"Materia Medica-6 Organon of Medicine-6 Repertory-6
Practice of Medicine-6",-,Conditional Permission,UG+PG
34,"Laxmiben Homoeopathy Institute & Research Centre, Lalji Park, Unjha-Mehsana Highway, At and PO-Bhandu, Ta-Visanagar, Distt.
Mehsana, (North Gujarat) -384120 [email]",Gujarat,902,Private,100,-,-,-,Conditional Permission,UG
35,"Shree Limbdi Vikas Trust Homoeopathic Medical College, Limbdi– Dhanuka State Highway, District Surendra Nagar Limbdi - 363421. [email]",Gujarat,903,Private,0,0,0,-,Denial,UG+PG
36,"Anand Homoeopathic Medical College and Research Institute,Near 0Sardar Baug, Bhalej Road, Anand- 388001. Dist.Kheda. [email]",Gujarat,904,Govt Aided,125,18,Organon of Medicine-6 Materia Medica-6 Repertory-6,-,Conditional Permission,UG+PG
37,"Baroda Homoeopathic Medical  College, Near Sonar Kui, Opp. Xavier Technical Institute, Sevasi- Sindhrot Road, Sevasi, Vadodara-391101. [email]",Gujarat,905,Private,100,28,"Organon of Medicine-4 Materia Medica-6 Repertory-6 Paediatrics-6
Practice of Medicine-6",-,Conditional Permission,UG+PG
38,"Dr. V.H. Dave Homoeopathic Medical College and Smt. S.I. Patel (Ipcowala) Homoeopathic Hospital, Hahnemann House, Amul Dairy Road, Anand- - 388001, Dist. Kheda. [email]",Gujarat,906,Govt Aided,125,9,Organon of Medicine-3 Materia Medica-3 Repertory-3,-,Conditional Permission,UG+PG
39,"Jawaharlal Nehru Homoeopathic Medical College, C/o Parul Educational Complex, Post- Limbda, Tal-Waghodia, Dist.- Vadodara-391760. [email]",Gujarat,907,Private,100,24,"Organon of Medicine-6 Materia Medica-6 Repertory-6
Practice of Medicine-6",-,Conditional Permission,UG+PG
40,"Govt. Homoeopathic Medical College and Hospital, Dethali, Ta. Sidhdhpur, Dist. Patan (North Gujarat)-384151. [email]",Gujarat,908,Govt.,125,-,-,-,Conditional Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
41,"Sh. H. N. Shukla Homoeopathic  Medical College & Hospital, Sh. H. N. Shukla College Campus, Nr. Lalpari Lake, Bh. Marketing Yard, Amargadh- Bhichri, Rajkot - 360003. (by Shree Mahatama Gandhi Education Trust, Rajkot, Gujarat). [email]",Gujarat,909,Private,100,-,-,-,Conditional Permission,UG
42,"Swami Vivekanand Homoeopathic Medical College & Hospital, Near Sports Complex, Sidsar Road, Bhavnagar- 364060. [email]",Gujarat,910,Private,100,-,-,-,Permission,UG
43,"Vidhyadeep Homoeopathic Medical College and Research Center (GJ035) Anita (Kim), Surat, Gujrat - 394110. [email]",Gujarat,911,Private,70,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
44,"Shri Aryatej Homoeopathic Medical College, Aryavart, Nr. Narvyug Tiles. Opp. Laxminagar Villege,8-A National Highway, Laxminagar- 363642. [email]",Gujarat,945,Private,60,-,-,-,Permission,UG
45,"Gokul Foundation Gokul Homoeopathy Medical College, Opp. IOC Depot, State Highway No. 41, Sujanpur Patia, Sidhpur – 384151, Distt. Patan, [email]",Gujarat,944,Private,100,-,-,-,Conditional Permission,UG
46,"Valan Homoeopathic Medical College and Hospital, Valan- Palej Road, At P. O. Valan, TA. Karjan Dist.Vadodara.392310. [email]",Gujarat,934,Private,60,-,-,-,Conditional Permission,UG
47,"Shree Sardar Patel Mahila Homoeopathic Medical College, Morbi Road, Hadala, Rajkot- 360003.
[email], [email]",Gujarat,935,Private,42,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
48,"Sumandeep Homoeopathic Medical College and Hospital, At and Post-Piparia, Talnka-Waghodia, Dist-Vododara-391760. [email]",Gujarat,936,Private/Deemed University,100,-,-,-,Conditional Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
49,"Shri N.M. Patel Homoeopathic Medical College, Post-Salawada,Tal. Unawada, Dist-Mahisagar
.388270.
Email id: [email]",Gujarat,937,Private,0,-,-,-,Denial,UG
50,"Nootan Homoeopathic Medical College, Nootan SarvaVidyalaya Kelarani Mandal, Sankalchand Patel Vidyadham Ambaji Gandhi Nagar Star Highway Visnagar-384315. [email]",Gujarat,938,Private,100,-,-,-,Permission,UG
51,"Arrdekta Homoeopathic Medical College and Hoapital, PO- Navi Metral, Dist. Sabarkantha - 383255.  [email]",Gujarat,912,Private,42,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
52,"Samarpan Charitable and Educational Medical & Research Trust's Shri Bachubhai Alabhai Dangar Homoeopathic Medical College, Opp.I.O.C. Depot, Jamnagar Road, Rajkot-360007. [email]",Gujarat,913,Private,0,-,-,-,Permission withdrawn,UG
53,"Ahmedabad Homoeopathic Medical College, At & PO. Ghuma- Bopal Road, Ghuma, Ahmedabad.- 380058. [email]",Gujarat,914,Private,100,18,Organon of Medicine-6 Materia Medica-6 Repertory-6,-,Conditional Permission,UG+PG
54,"Rajkot Homoeopathic Medical College, Jainath Petrol Pump, Gondal Road, Rajkot- 360002. [email]",Gujarat,915,Private,100,24,"Organon of Medicine-6 Materia Medica-6 Repertory- 6
Practice of Medicine 6",-,Permission,UG+PG
55,"Aarya-Veer Homoeopathic Medical College, at Kuvadva, Kuvada-Sardar Road, Rajkot- Ahmedabad NH, District- Rajkot-360030. [email]",Gujarat,916,Private,100,-,-,-,Conditional Permission,UG
56,"Agarwal Education Foundation, S.S. Agarwal Homoeopathic Medical College at Near Devina Park Society, Viranjali Marg, Gandevi Raod, Navsari-396445. [email]",Gujarat,917,Private,100,30,"Materia Medica-06 Organon of Medicine-06
Homoeopathic Pharmacy-06 Practice of Medicine-06 Repertory-06",-,Conditional Permission,UG+PG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
57,"Ananya College of Homoeopathic, KIRC Campus, Ahmedabad-Mahesana Highway, Kalol, Dist.
Gandhinagar- 382721. [email]",Gujarat,918,Private,100,24,Materia Medica-06 Organon of Medicine-06 Practice of Medicine-06 Repertory-06,-,Conditional Permission,UG+PG
58,"Bhargva Homoeopathic Medical College, Vidyagram, At & Post-Dahemi, Ta-Borsad, Dist.
Anand-388560. [email]",Gujarat,919,Private,100,-,-,-,Conditional Permission,UG
59,"C.D.  Pachchigar Homoeopathic Medical College, Near Anand Mangal Society, Bhatar Road, Majura, Surat-395001. [email],
[email]",Gujarat,920,Private,100,0,0,-,Conditional Permission,UG+PG
60,"Gujarat Homoeopathic Medical College At & P.O. Savli-  391770, Dist.Vadodara. [email]",Gujarat,921,Govt Aided,125,-,-,-,Permission,UG
61,"Gyan Jyot Education Trust B.G. Garaiya Homoeopathy Medical College, At Kalipat Nr. Tramba, Bhavnagar Highway, Rajkot-360020. [email]",Gujarat,922,Private,100,18,Organon of Medicine 6 Materia Medica-6 Repertory-6,-,Permission,UG+PG
62,"Jay Jalaram Homoeopathic Medical College, At & Post Morva (Rena), Takula Shahera, Distt.
Panchmahal-389001. [email]",Gujarat,923,Private,100,-,-,-,Conditional Permission,UG
63,"Kamdar Homoeopathy Medical College & Research Centre, Haripar Pal Survery No.12, Behind NRI Bungalows, Opp. Delhi Public School, Kalawad Road, Rajkot-360007. [email]",Gujarat,924,Private,100,-,-,-,Conditional Permission,UG
64,"Merchant Homoeopathic Medical College, Merchant Education Campus, Mehsana- Visnagar Highway, At. Gadha & P.O. Basna, Mehsana- 384315. [email]",Gujarat,925,Private,100,-,-,-,Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
65,"P.P. Savani  Homoeopathy Medical College & Hospital, NH- 8, GETCO, Near Biltech Company, Vill-Dhamdod, Kosamaba, Dist. Surat -394125.
[email], [email]",Gujarat,926,Private,60,-,-,-,Conditional Permission,UG
66,"Parul Institute of Homoeopathy & Reserach,
P.O. LiImda, Tal. Waghodia, Dist. Vadodara- 391760. [email]",Gujarat,927,Private,100,24,"Materia Medica-6 Repertory-6
Organon of Medicine-6 Pharmacy-6",-,Conditional Permission,UG+PG
67,"Pioneer Homoeopathic Medical College, Pioneer Medical Campus, Near American School of Baroda, AT & P.O. :- Sayajipura Village, Near National Highway No:-8, Ajwa Cross Road, Vadodara -390019. [email]",Gujarat,928,Private,100,-,-,-,Conditional Permission,UG
68,"Shree Chotalal Nagindas  Kothari Homoeopathic Medical College and Research Centre, Near Van Chetna, Kakrapar Bye Pass, Tadkuva, Vyara, Dist. Surat-394 650. [email]",Gujarat,929,Private,100,-,-,-,Conditional Permission,UG
69,"Shree Mahalaxmi Mahila Homoeopathic Medical College, (Shree Shamlaji Arogya Seva Trust), Beside Gujarat  Tractors Nr. Vishwamitri Bridge, Munjanaluda Lalbag Road, Vadodara- 390011. [email]",Gujarat,930,Private,100,-,-,-,Permission,UG
70,"Shree Swaminarayan Homoeopathy College Shree Swaminarayan Vishwa Mangal Gurukul Trust, Nr. Ahmedabad-Mehsana National Highway, At & PO-Saij, Kalol, Dist. Gandhinagar- 382721. [email]",Gujarat,931,Private,100,18,Materia Medica - 06 Organon of Medicine- 06 Repertory - 06,-,Permission,UG+PG
71,"Shri Shamlaji Homoeopathic Medical College and Research Institute, Godhra, Near Moon Light Cinema, Godhra-389 001. [email]",Gujarat,932,Private,100,-,-,-,Conditional Permission,UG
72,"Shri Vivek Bharti Trust, Noble Homoeopathic College & Research Institute-Junagadh, “Parth Vatika, Bhesan Road, Via-Vadal, At. Bamangam- 362310, Ta & Dist. – Junagadh. [email]",Gujarat,933,Private,100,-,-,-,Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
73,"Smt. A.J. Savla Homoeopathic Medical College and Research Institute, Pushpanjali ‘Building’ Near Jilla Panchayat, Nr. Karve School, Visnagar Road,  Mehsana- 384001. [email]",Gujarat,939,Private,100,18,Organon of Medicine 6 Materia Medica-6 Repertory-6,-,Conditional Permission,UG+PG
74,"Smt. Malini Kishore Sanghavi Homoeopathic Medical College at Miyagaon, Tal. Karjan, Dist.
Vadodara-391240. [email]",Gujarat,940,Private,100,-,-,-,Conditional Permission,UG
75,"Smt. T.V. Mehta Charitable Foundation, Lalitaben Ramniklal Shah Homoeopathic Medical College, Gardi Vidyapith Campus, Opp. Shiv Shakti Hotel, Kalawad Highway,
Village Anandpar-361162, Rajkot. Email id: [email] [email]",Gujarat,941,Private,100,13,"Organon of Medicine-4 Materia Medica- 4 Repertory-4
Practice of Medicine-1",Permission with Reduction of Seats in PG Course,Conditional Permission,UG+PG
76,"Smt. Vasantaben N. Vyas Homoeopathic Medical College & Hospital, SR No.873/2 Jeshingpara, Amreli- 365601. [email]",Gujarat,942,Private,0,-,-,-,Denial,UG
77,"Gandhinagar Homoeopathic Medical College, Mubarakpur (Pearl Education Charitable Trust), Ahmadabad-392721. [email]",Gujarat,943,Private,100,-,-,-,Conditional Permission,UG
78,"Monark Homoeopathic Medical College and Hospital, Dt and Post:-Vahelal, Taluka Daseroi, Dist-Ahmedabad, Gujarat -382330. [email], [email]",Gujarat,946,Private,100,-,-,-,Conditional Permission,UG
79,"Shree Swaminarayn Homoeopathic College Jamnagar Shree Swaminarayan Gurukul, Okla State Highway, Nr.Civil Airport Road, Naghedim, Jamnagar, Gujarat 361006. Email id: [email], [email], [email]",Gujarat,947,Private,60,-,-,-,Permission,UG
80,"CVM Homoeopathic Medical College & Hospital, Aribas Building, Near G.J. Patel Ayurvedic College, ADIT Campus, Behind GIDC, New Vallabh vidya Nagar, Anand, Gujarat-388121.
Email id: [email]",Gujarat,948,Private,100,-,-,-,Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
81,"Noble Star Homoeopathic Medical College and Research Institute, Noble Star Campus, Junagadh Dhoraji road, Near Makhiyala, Taluka, Dist.
Junagadh-362037. Email id: [email]",Gujarat,949,Private,100,-,-,-,Conditional Permission,UG
82,"Arpit Homoeopathic Medical College & Hospital, Hadala, Rajkot-Morbi Highway, Rajkot Gujarat.
Email id: [email], [email]",Gujarat,950,Private,48,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
83,"Amrut Homoeopathic Medical College and Hospital, Khadiya, Bilkha Road, Post toraniya, Dist. Junagadh, At Khadiya - 362263.
Email id: [email]",Gujarat,,Private,100,-,-,-,Conditional Permission,UG
84,"J.R. Kissan Homoeopathic Medical College and Hospital, Old Sunderpur Road, Jind Bye
Pass, Rohtak – 124 001. [email]",Haryana,1001,Private,50,-,-,-,Conditional Permission,UG
85,"Solan Homoeopathic Medical College & Hospital, Barog Bye-pass, (Near Shoolini Filling Station), Kumarahatti - 173229, Distt. Solan. [email]",Himachal Pradesh,1101,Private,60,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
86,"Arogyam Homoeopathic Medical College & Hospital , Vill – Jhaluwa, PO Kalyanpur, Distt.
Garhwa -822114. [email]",Jharkhand,1201,Private,42,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
87,"Maa Kalawati Homoeopathic Medical College  & Hospital, Rajaulatu, Namkum, Ranchi-834010. [email]",Jharkhand,1202,Private,100,-,-,-,Conditional Permission,UG
88,"State Homoeopathic Medical College, Paraspani Godda -814147. [email]",Jharkhand,1203,Govt.,63,-,-,-,Conditional Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
89,"Singhbhum Homoeopathic Medical College and Hospital, Jamtara 292999. [email]",Jharkhand,1205,Private,-,-,-,-,Denial,UG
90,"Devki Mahaveer Homoeopathic Medical College and Research Hospital at Farathiya, Garhwa- 822114. [email]",Jharkhand,1204,Private,50,24,"Materia Medica-4 Pharmacy-1
Organon of Medicine-5 Paediatric-4 Psychiatry-3 Repertory-3
Practice of Medicine-4",Permission with Reduction of Seats in PG Course,Permission,UG+PG
91,"The Homoeopathic College and Hospital of Mihijam, PO Mihijam, Distt. Jamtara 815354. Email id: [email]",Jharkhand,1206,Private,0,-,-,-,Denial,UG
92,"Laxmi Chandravansi Homoeopathic Medical College Hospital & Research Centre, Nawadihkala PO+PS: Bishrampur, Palamu, 822132.
Email id: [email]",Jharkhand,1207,Private,60,-,-,-,Permission,UG
93,"Government Homoeopathic Medical College & Hospital, Mahatma Gandhi Hospital, Main Bazaar Kathua 184152.
Email id: [email] [email]
[email]",Jammu & Kashmir,2601,Govt.,63,-,-,-,Conditional Permission,UG
94,"Bhartesh Homoeopathic Medical College, Survey No 16 Basvan Kudachi Extension, Shindoli Road, Belagavi, Karnataka 591124. [email]",Karnataka,1301,Private,100,18,Organon of Medicine-6 Materia Medica-6 Repertory-6,-,Permission,UG+PG
95,"AGM Homoeopathic Medical College & Hospital, Navagrha Teerth Kshetra, Varur Hubballi - 581207. [email]",Karnataka,1302,Private,60,-,-,-,Conditional Permission,UG
96,"KLE Homoeopathic Medical College & Hospital, RS No. 9/1 and 9/2, Ward No. 44, Airport Road, Basavan Kudachi - 591124, Tq. And Dist.
Belagavi.  [email]",Karnataka,1303,Private/Deemed University,100,-,-,-,Conditional Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
97,"Shetty  Homoeopathic  Medical College and Hospital, Shetty  Education hub,  Shahabad road, Kalburagi – 585105. [email]",Karnataka,1304,Private,60,-,-,-,Conditional Permission,UG
98,"Yenepoya Homoeopathic Medical College & Hospital, R.S. No.29,30,31, Naringana Village, Post-Deralakatte (Mangalore),Tah. Bantwal, Distt.
Dikshin Kannada-575018. [email]",Karnataka,1305,Private/Deemed University,60,-,-,-,Conditional Permission,UG
99,"The Holy Family Education Society, Rosy Royal Homoeopathic Medical College & Hospital, Vill- Mallapura, Nelamangala, Bangalore-562162. [email]",Karnataka,1306,Private,30,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
