Status of Permission/Denial for the Academic Year 2025-26 as on 11-11-2025,,,,,,,,,,
100,"S.B. Shirkoli Homoeopathic Medical College, Anant Vidya Nagar, P.B. No.16, Sankeshwar- 591 313, Distt. Belgaum. [email]",Karnataka,1307,Private,40,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
101,"A.M. Shaikh Homoeopathic Medical College, Nehru Nagar, Belgaum-590 010.
[email]",Karnataka,1308,Private,100,21,"Organon of Medicine-3 Materia Medica-6 Repertory-3 Paediatrics-3
Practice of Medicine-6",-,Conditional Permission,UG+PG
102,"Dr. B.D. Jatti Homoeopathic Medical College and Hospital, D.C. Compound, Dharwad-580001. [email]",Karnataka,1309,Private,100,17,"Organon of Medicine-6 Materia Medica-5 Repertory- 3
Practice of Medicine-3",-,Conditional Permission,UG+PG
103,"Dr. Maalakaraddy Homoeopathic Medical College and Hospital, Mahadevappa Rampure Marg, Sedam Raod, Kalaburagi-585105. [email]",Karnataka,1310,Private,100,24,"Organon of Medicine-6 Materia Medica-6 Repertory-6 Paediatrics-3
Practice of Medicine-3",-,Conditional Permission,UG+PG
104,"Father Muller Homoeopathic Medical College & Hospital, University Road, Deralakatte, Mangalore-574160. [email]",Karnataka,1311,Private,100,46,"Organon of Medicine-9 Materia Medica-8 Pharmacy-6
Repertory-6 Psychiatry-5 Paediatrics-6
Practice of Medicine-6",-,Conditional Permission,UG+PG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
105,"Govt. Homoeopathic Medical College, Dr. Siddaiah Puranik Road, (Near Govt. Medical Stores) Basaveshwara-Nagar, Bangalore-560 079. [email]",Karnataka,1312,Govt.,100,28,"Organon of Medicine-6 Materia Medica-6 Repertory-6 Paediatrics-4
Practice of Medicine-6",-,Conditional Permission,UG+PG
106,"Alvas Homoeopathic Medical College, Shobhavana Campus, NH-13, Mijar Moodbidri- 574225, [email]",Karnataka,1313,Private,80,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
107,"Anuradha Homoeopathic Medical College and Hospital SY. No.78/5 (Old SY.No.78/1), Srigandrakaval, Sri.
Email id:  [email], [email]",Karnataka,1314,Private,60,-,-,-,Conditional Permission,UG
108,"Bhagwan Buddha Homoeopathic Medical College and Hospital, 'Srinidhi Complex' Mallathalli,Bangalore-056. [email], [email]",Karnataka,1315,Private,100,-,-,-,Conditional Permission,UG
109,"BVV Sangha BVVS Homoeopathic Medical College and Hospital, BVVS Old Campus, Belgavi- Raichur Road, Bagalkot 587101. [email]",Karnataka,1316,Private,60,-,-,-,Conditional Permission,UG
110,"S.C.S.E. Society’s. Shiv Basav Jyoti Homoeopathic Medical College,Aadhar Education
Society, R.S. No. 232 Near Bauxite Road, Chanakya Nagar, Belgaum, Karnataka - 590019. [email]",Karnataka,1317,Private,100,-,-,-,Conditional Permission,UG
111,"Sri Basaveshwar Rural Education and Development Trust Sri Sathya Sai College of Homoeopathic Medical Sciences, Plot No. 19 ‘C’, Industrial Area, Sattur, Dharwad–580009. [email]",Karnataka,1318,Private,35,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
112,"SVE Trust's Veerabhadreswar Homoeopathic Medical College & Hospital, Near Sai Baba Temple, Humnabad(Post &Tq) Dist. Bidar- 585330
. [email]",Karnataka,1319,Private,60,-,-,-,Conditional Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
113,"Govt. Homoeopathic Medical College, Irnamuttam, P.O. Manacaud, Thiruvananthapuram-695009. [email]",Kerala,1401,Govt.,63,30,"Organon of Medicine-8 Materia Medica-8 Repertory-7
Practice of Medicine-7",-,Conditional Permission,UG+PG
114,"Govt. Homoeopathic Medical College, Karaparamba,Kozhikode Dist. – 673010. [email]",Kerala,1402,Govt.,63,28,"Organon of Medicine-8 Materia Medica-8 Repertory- 6
Practice of Medicine-6",-,Conditional Permission,UG+PG
115,"National Homoeopathy Research Institute in Mental health, (NHRIMH) at CRI(H), Sachivothamapuram P.O., Kottayam-686532 [email]",Kerala,1403,Govt./NI,-,25,Practice of Medicine-13 Psychiatry-12,-,Conditional Permission,PG
116,"Athurasramam N.S.S. Homoeopathic Medical College, Sachivothamapuram, P.O. Kuricy, Distt.- Kottayam-686532. [email]",Kerala,1404,Govt Aided,44,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
117,"Dr. Padiar Memorial Homoeopathic Medical College, Chottanikkara, Ernakulam-682312. [email]",Kerala,1405,Govt Aided,50,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
118,"Shree Vidyadhiraja Homoeopathic Medical College, Nemom, Thiruvananthapuram- 695020. [email], [email]",Kerala,1406,Govt Aided,44,-,-,Permission with Reduction of Seats in UG Course,Conditional Permission,UG
119,"Swami Pranavanand Homoeopathic Medical College and Hospital, Near Police Line Road, Chhatarpur-471001. [email]",Madhya Pradesh,1501,Private,0,-,-,-,Denial,UG
120,Aarihant Homoeopathic Medical College at Sendhwa Distt. Barbani-451666. [email],Madhya Pradesh,1520,Private,0,-,-,-,Denial,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
121,"Sagar Homoeopathic Medical College & Hospital Research Centre, Namak Mandi, Sagar- 470 002. [email]",Madhya Pradesh,1521,Private,0,-,-,-,Denial,UG
122,"Sheetla Sahai Homoeopathy Medical College & Research Institute Cancer Hospital, Gwalior. [email]",Madhya Pradesh,1522,Private,0,-,-,-,Denial,UG
123,"Shri Ramnath Singh Siksha Prasar Samiti Homoeopathic Medical College, Gormi, Bhind- 477660. [email]",Madhya Pradesh,1523,Private,0,-,-,-,Denial,UG
124,"District Homoeopathic Medical College and Hospital, 478, Katju Nagar,  Ratlam – 457 001. [email]",Madhya Pradesh,1502,Private,100,6,Materia Medicine-3 Practice of Medicine-3,-,Conditional Permission,UG+PG
125,"R.K.D.F. Homoeopathic Medical College and Hospital, Research Centre, Mile Stone 12,
Hoshangabad Road,
Bhopal-462046. [email]",Madhya Pradesh,1503,Private,100,29,"Organon of Medicine-4 Materia Medica-6 Repertory-4
Practice of Medicine-4 Pharmacy-8
Paediatrics-3",Permission with Reduction of Seats in PG Course,Conditional Permission,UG+PG
126,"Sophia Homoeopathic Medical College (Swastik Educational & Social Welfare Society’s), Mahal Gaon, Opp. R.I. Training Institute, City Centre, Gwalior - 474 002. [email]",Madhya Pradesh,1504,Private,0,0,0,-,Denial,UG+PG
127,"Anushree Homoeopathic Medical College,112, Near Samdariya Green City , Kashodhan Nagar, Madhotal, Jabalpur 482 002. [email]",Madhya Pradesh,1505,Private,100,-,-,-,Conditional Permission,UG
128,"Narayan Shree Homoeopathic Medical College, Clinical & Research Centre, Pushpa Nagar, Near Bhopal Railway Station, Bhopal- 462 010. [email]",Madhya Pradesh,1506,Private,100,-,-,-,Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
129,"Hahnemann Homoeopathic Medical College, New Jail By- Pass `Road, Karond, Bhopal-462 038. [email]",Madhya Pradesh,1507,Private,100,-,-,-,Conditional Permission,UG
130,"Mahatma Gandhi Homoeopathic Medical College & Hospital, Neemkheda, Gour Tiraha, (Mandla Road) Opp. Marble Rock School, Jabalpur- 482001. [email]",Madhya Pradesh,1508,Private,100,-,-,-,Permission,UG
131,"K.S. Homoeopathic Medical College, Village, Piproli, Chirwai Naka, Lashkar, Gwalior-474001.
[email]",Madhya Pradesh,1509,Private,100,-,-,-,Conditional Permission,UG
132,"R.N. Kapoor Homoeopathic Medical College, Indore-Dewas Bypass Road,  A  P J Abdul Kalum
Vill - Arandia, Indore-452016. [email]",Madhya Pradesh,1510,Private,100,54,"Organon of Medicine-6 Materia Medica-6 Repertory-6
Pharmacy-6 Psychiatry-6
Practice of Medicine-6 Paediatrics-6 Community Medicine-6 Dermatology-6",-,Permission,UG+PG
133,"Rani Dullaiya Smriti Homoeopathy College & Hospital, Barkhedi Kalan, Bhadbhada Road, Bhopal-462044, [email]",Madhya Pradesh,1511,Private,100,-,-,-,Conditional Permission,UG
134,"Shri Gujarati Samaj Shrimati Kamlaben Raoji Bhai Patel Gujarati Homoeopathic Medical College Hospital & ResearchCentre,Sch.No.54A.B. Road, Indore- 452010. [email]",Madhya Pradesh,1512,Private,100,-,-,-,Conditional Permission,UG
135,"Indira Gandhi Memorial Homoeopathic Medical College, 131, Prakash Nagar, Dhar-454001. [email]",Madhya Pradesh,1513,Private,70,-,-,Permission with reduction of seats in UG Course,Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
136,"Lal Bahadur Shastri (L.B.S.) Homoeopathic Medical College, Samarda Kaliasaut, Ratanpur, Mandideep Road, Bhopal – 462026. [email]",Madhya Pradesh,1514,Private,100,-,-,-,Conditional Permission,UG
137,"School of Homoeopathy, Sri Satya Sai  University of Technology & Medical Sciences, SH-18, Bhopal-Indore Road, Opposite Oilfed Plant, Pachama, District Sehore, Sehore-466001. [email]",Madhya Pradesh,1515,Private,100,15,"Organon of Medicine- 3 Materia Medica-3 Repertory-3
Practice of Medicine-3 Pharmacy-3",-,Conditional Permission,UG+PG
138,"Govt. Homoeopathic Medical College and Hospital, MACT HILLS, AYUSH Campus, Beside Kaliasot Dam, Chuna Bhatti, Bhopal-462003. [email]",Madhya Pradesh,1516,Govt.,125,79,"Organon of Medicine- 11 Materia Medica-12 Repertory-11
Practice of Medicine-12 Pharmacy-11 Paediatrics-5 Psychiatry-7 Community Medicine-5 Dermatology-5",-,Conditional Permission,UG+PG
139,"Ram Krishna College of Homoeopathy & Medical Sciences, RKDF, University Campus, Nr. Airport Bypass Road, Gandhi Nagar, Bhopal-462033. [email]",Madhya Pradesh,1517,Private,100,21,"Organon of Medicine- 3 Materia Medica-3 Repertory-3
Practice of Medicine-3 Pharmacy-3 Paediatrics-3 Psychiatry-3",-,Conditional Permission,UG+PG
140,"Sendhwa Homoeopathic Medical College & Hospital, Dist. Barwani, Sendhwa- 451666. [email]",Madhya Pradesh,1518,Private,70,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
141,"Shivang Homoeopathic Medical College and Hospital, Bairagarh Chichi, Nayapura, Kolar Road, Bhopal-462042. [email]",Madhya Pradesh,1519,Private,0,-,-,-,Denial,UG
142,"Smt. S.M. Deo Homoeopathic  Medical College & Hospital, Sardar Patel Campus Gaykhuri, Balaghat, Distt. Balaghat –481 001. [email]",Madhya Pradesh,1524,Private,100,-,-,-,Conditional Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
143,"Index Homoeopathic Medical College, Hospital & Research Centre, Index City, Gram Morodhat, NH- 59A, Nemawar Road, Indore-452016, Madhya Pradesh. [email]",Madhya Pradesh,1526,Private,100,-,-,-,Conditional Permission,UG
144,"Amaltas Institute of Homoeopathy , Gram Bangar, Dewas-Ujjain Highway, Dist. Dewas 455001, Madhya Pradesh. [email]",Madhya Pradesh,1527,Private,100,-,-,-,Permission,UG
145,"Vasundhara Raje Homoeopathic Medical College and Hospital, Mahadji Nagar, Shivpuri, Link Road, Gwalior-474 001. [email]",Madhya Pradesh,1525,Private,70,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
146,"Ratnadeep Medical Foundation and Research Centre, Jamkhed Homoeopathic Medical College,Ratnapur, Tal. Jamkhed, [email]",Maharashtra,1601,Private,0,-,-,-,Denial,UG
147,"Nagpur College of Homoeopathy and Bio- Chemistry, Hospital, 543, Azamshah Layout,Great Nag Road, Nagpur - 440 009.",Maharashtra,1609,Private,0,-,-,-,Denial,UG
148,"Pt. Jawahar Lal Nehru Memorial Institute of Homoeopathic Medical Sciences, Badnera Road, Amravati-444605.",Maharashtra,1610,Private,0,-,-,-,Denial,UG
149,"Ramchandra Mandekar Shikshan Sanstha's Homeopathic Medical College & Hospital, Kolhapur 200 E, Tararani Chowk, Kawala Nakap, Kolhapur, Maharashtra 416003. [email]",Maharashtra,,Private,0,-,-,-,Denial,UG
150,"Shri Janta Homoeopathic Medical College, Tawer, Jatharpeth Road, Kediya Plot’s Akola-444
005. [email]",Maharashtra,1611,Private,0,-,-,-,Denial,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
151,"Dhondumama Sathe (D.S.) Homoeopathic Medical College, F.P.No.23, Off Karve Road, Pune-
411004. [email]",Maharashtra,1602,Private,100,12,"Organon of Medicine-3 Materia Medica-3 Repertory-3
Practice of Medicine-3",-,Permission,UG+PG
152,"Dr. D.Y. Patil Homoeopathic Medical College, Pimpri, Dist. Pune-411018. [email]",Maharashtra,1603,Private/Deemed University,100,18,Organon of Medicine-6 Materia Medica-6 Repertory-6,-,Conditional Permission,UG+PG
153,"Dr. G.D. Pol Foundations Yerala Homoeopathic Medical College and Research Centre, Institutional Area, Sector-4, Opp. Kharghar Railway Station, Kharghar, Navi Mumbai- 410210. [email]",Maharashtra,1604,Private,100,23,"Organon of Medicine-6 Materia Medica-6 Repertory-5
Practice of Medicine-3 Paediatrics-3",Permission with Reduction of Seats in PG Course,Conditional Permission,UG+PG
154,"Dr. J.J. Magdum Trust’s Homoeopathic Medical College, Jaysingpur-416 101, Dist. Kolhapur. [email]",Maharashtra,1605,Private,70,0,0,Permission with Reduction of Seats in UG Course,Permission,UG+PG
155,"Kaka Saheb Mhaske Homoeopathic Medical College, Nagapur, M.I.D.C., Ahmednagar-414 111, [email], [email]",Maharashtra,1606,Private,0,0,0,-,Denial,UG+PG
156,"Motiwala (National) Homoeopathic Medical College and Hospital, Motiwala Nagar, Gangapur Satpur Link Road, Via Nashik,
H.P.O., Nashik-422 001. [email]",Maharashtra,1607,Private,98,15,"Organon of Medicine-3 Materia Medica-3 Repertory-3
Practice of Medicine-3 Paediatrics-3",Permission with Reduction of Seats in UG Course,Permission,UG+PG
157,"Prabhat Education Society’s P.D. Jain Homoeopathic Medical College, Behind State Bank of Hyderabad, Vakil Colony, Parbhani-431
401. [email]",Maharashtra,1608,Private,100,18,Organon of Medicine-6 Materia Medica-6 Repertory-6,-,Conditional Permission,UG+PG
158,"Mauli Homoeopathic College & Research Institute, Tondar, TQ Udgir, Dist. Latur -413517. [email], [email]",Maharashtra,1612,Private,60,-,-,-,Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
159,"Gondia Homoeopathic Medical College and Hospital, GHMC Campus, Surya Tola, Gondia- 441614. [email]",Maharashtra,1613,Private,50,-,-,-,Permission,UG
160,"Govt. Homoeopathic Medical College, Chincholi, Jalgaon- 425002.  [email]",Maharashtra,1614,Govt.,63,-,-,-,Conditional Permission,UG
161,"K.E.S. Loknete Adv. Datta Patil Homoeopathic Medical College & Hospital, Balasaheb Khardekar
Road, Vengurla, Bhatawadi, Dist. Sindhudurg-416 516.
[email]",Maharashtra,1615,Private,40,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
162,"Kisan Dnyanoday Mandal’s Homoeopathic Medical College, Nimzari Road, Shirpur Dist.
Dhule-425405. [email]",Maharashtra,1616,Private,57,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
163,"DRSGWF's Vrindawan Homoeopathic Medical College & Hospital, Hahnemann Hills, Chandanapuri Ghat, Gunjalwadipathar, Post- Warudi Pathar, Tal: Sangamner, Dist: Ahilyanagar
- 422620.  [email],
[email]",Maharashtra,1617,Private,81,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
164,"Nootan Homoeopathic Medical College and Hospital, Gat No.412, Landgewadi, Tal.
Kavathemahankal, Dist. Sangli- 416405, M.S.. [email]",Maharashtra,1621,Private,60,-,-,-,Conditional Permission,UG
165,"Purushottamdas Bagla Homoeopathic Medical College and Hospital,  Pathanpura Marda Road, Arwat, Dist. Chandrapur-442402. [email]",Maharashtra,1622,Private,50,-,-,-,Conditional Permission,UG
166,"Sayali Charitable Trust, College of Homoeopathy, Gut No. 141, 150, 55 Mitmita, Nashik Road, Aurangabad-431003. [email]",Maharashtra,1623,Private,100,-,-,-,Conditional Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
167,"Shri Bhagwan Homoeopathic Medical College and Indira Gandhi Memorial Hospital, CIDCO N-6, Aurangabad-431003. [email]",Maharashtra,1624,Private,100,-,-,-,Permission,UG
168,"Shri Takhatmal  Shrivallabh Homoeopathic Medical College, Homoeo. Sadan, Rajapet, Amravati.-444 606. [email]",Maharashtra,1625,Private,0,-,-,-,Denial,UG
169,"Shri Tatyasaheb Ghatake Charitable Trust, R.R. Patil College of Homoeopathy & Hospital, Pune Baypass Road, Sangli-416416. [email]",Maharashtra,1626,Private,100,6,Paediatrics - 6,-,Conditional Permission,UG+PG
170,"Vidya Vaibhav Shikshan Mandal Dapoli Homoeopathic Medical College, At. Apati, P.O. Talsure, Taluka-Dapoli, Distt. Ratnagiri- 415 712. [email]",Maharashtra,1627,Private,100,-,-,-,Permission,UG
171,"Matoshri Aasarbai Darade Homoeopathic College, Matoshri Asarabai Darade Homoeopathic Medical college Babhulgaon , Tal- Yeola, Dist-Nashik. [email]",Maharashtra,1618,Private,60,-,-,-,Conditional Permission,UG
172,"Disha Shikshan-V-Vikas Kendra‘s E.B. Gadkari Homoeopathic Medical College, 1830/A/B, Kadgaon Road, Opposite Govt. Rest House, Gadhinglaj, Dist. Kolhapur-416 502. [email]",Maharashtra,1628,Private,50,-,-,-,Conditional Permission,UG
173,"Gandhi Natha Rangaji Homoeopathic Medical College, 13, Budhawar Peth, Jain Boarding Campus, Balives, Solapur- 413 002. [email]",Maharashtra,1629,Private,35,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
174,"Bharati Vidyapeeth’s Homoeopathic Medical College, Dhankawadi, Katraj, Pune-411043. [email]",Maharashtra,1630,Private/Deemed University,100,28,"Organon of Medicine-6 Materia Medica-4 Repertory-6
Practice of Medicine-6 Pharmacy-6",Permission with Reduction of Seats in PG Course,Conditional Permission,UG+PG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
175,"Dakshin Kesari Muni Mishrilalji Homoeopathic Medical College, Behind Bibi Ka Makbara, Shree Guru Ganesh Nagar, Aurangabad-431 004. [email]",Maharashtra,1631,Private,100,37,"Organon of Medicine-6 Materia Medica-6 Repertory-5
Practice of Medicine-5 Pharmacy-3 Paediatrics-6 Psychiatry-6",Permission with Reduction of Seats in PG Course,Conditional Permission,UG+PG
176,"Dr. M.L. Dhawale Memorial Homoeopathic Institute, Opp. S.T. Workshop, Palghar Boisor Road, Palghar- 401 404 . [email]",Maharashtra,1632,Private,-,36,"Organon of Medicine-6 Materia Medica- 6
Repertory- 6 Practice of Medicine-6
Paediatrics-6
Psychiatry-6",-,Permission,PG
177,"Foster Development Homoeopathic Medical College, N-5, Behind Gulmohar Colony, CIDCO, Aurangabad-431003. [email]",Maharashtra,1633,Private,100,36,"Organon of Medicine-6 Materia Medica-6 Repertory-6
Practice of Medicine-6
Paediatrics-6 Pharmacy-6",-,Permission,UG+PG
178,"Guru Mishri Homoeopathic Medical College & Hospital at Shelgaon, Tq. Badnapur, Dist. Jalna- 431 202. [email]",Maharashtra,1634,Private,88,51,"Organon of Medicine-9 Materia Medica-9 Repertory-9
Practice of Medicine-9 Paediatrics-6
Pharmacy-9",Permission with Reduction of seats in UG Course,Permission,UG+PG
179,"National Medical College of Homoeo. Science (Vamanrao Ithape Homoeopathic Medical College), New Nagar Road, Sangamner, Distt.
Ahmednagar-422 605. [email]",Maharashtra,1635,Private,100,27,"Organon of Medicine-6 Materia Medica- 6 Repertory-3
Practice of Medicine-6 Paediatrics-3
Psychiatry-3",-,Conditional Permission,UG+PG
180,"OMAR Homoeopathic Medical College and Research Center, New Railway Station, Rajni, Tq.
Gansawangi, Dist. Jalna,-425415. [email], [email]",Maharashtra,1619,Private,100,-,-,-,Conditional Permission,UG
181,"Shraddha Homoeopathic Medical College Hospital and Research Center, Dist-Washim, Kondalazambre, Maharashtra- 443301. [email]",Maharashtra,1620,Private,100,-,-,-,Conditional Permission,UG
182,"Shri Prakashchand Jain Homoeopathic Medical College, Mayur complex, Bajrangpura road Jamner Tal-Jamner, Dist-Jalgaon. [email]",Maharashtra,1664,Private,0,-,-,-,Denial,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
183,"Panchsheel Homoeopathic Shikshan Prasarak Mandal’s Homoeopathic Medical College, Civil Lines, Kelanagar, Khamgaon-444 303, Dist.
Buldana. [email]",Maharashtra,1636,Private,100,11,"Organon of Medicine-3 Materia Medica-1 Repertory-3
Practice of Medicine-3 Paediatrics-1",Permission with Reduction of Seats in PG Course,Permission,UG+PG
184,"Pouravi Shikshan Prasarak Mandal’s Mahila Homoeopathic Medical College & Hospital, 283/1B,  Kolgiri Nagar,  Hotgi Road, Majrewadi, Solapur,  Maharashtra. [email]",Maharashtra,1637,Private,71,14,"Materia Medica-4 Repertory-5
Practice of Medicine-5",Permission with reduction of seats in UG and PG Course,Permission,UG+PG
185,"Ahmednagar Homoeopathic Medical College, Savedi Road, Ahmednagar-414 003. [email]",Maharashtra,1638,Private,100,-,-,-,Conditional Permission,UG
186,"Anantrao Kanse Homoeopathic Medical College Hospital, Alephata, Tal.Junnar, Distt. Pune- 412411. [email]",Maharashtra,1639,Private,100,-,-,-,Conditional Permission,UG
187,"Antarbharti Homoeopathic Medical College ,Near Airforce, Vayusena Road, Dabha, Nagpur, Maharashtra 440023. [email]",Maharashtra,1640,Private,0,-,-,-,Denial,UG
188,"Atal Bihari Vajpayee Homoeopathic Medical College and Hospital, At-Jalke, Khadke, Tq. –Newasa, Dist. Ahmednagar. [email]",Maharashtra,1641,Private,50,-,-,Permission with reduction of seats in UG Course,Permission,UG
189,"Shri Jagadguru Panchacharya Education Society’s Homoeopathic Medical College, 200 E, Tararani Chowk, Kolhapur-416 003. [email]",Maharashtra,1642,Private,75,6,Practice of Medicine-3 Paediatrics-3,-,Conditional Permission,UG+PG
190,"Baliraja Shikshan Prasarak Mandal’s Padmashri Shyamraoji Kadam Homoeopathic Medical College, Hospital & Research Centre, CIDCO, New Nanded-431603. [email]",Maharashtra,1643,Private,100,-,-,-,Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
191,"Dhanvantari Homoeopathic Medical College and Hospital & Research Centre, Dhanvantari Campus, Kamatwade, Opp. Abhiyanta Nagar, CIDCO, Nashik- 422008.
[email]",Maharashtra,1644,Private,40,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
192,"Godawari Foundation Dr. Ulhas Patil Homoeopathic Medical College, Godavari Hospital, M.J. College Road, Distt. Jalgaon- 425001. [email]",Maharashtra,1645,Private,100,-,-,-,Conditional Permission,UG
193,"Smt. Kanchanbai Babulalji (K..B.) Abad Homoeopathic Medical College, At & P.O. Neminagar, Chandwad, Dist. Nashik-423 101. [email]",Maharashtra,1646,Private,100,12,"Organon of Medicine-3 Materia Medica-3 Repertory-3
Practice of Medicine-3",-,Conditional Permission,UG+PG
